#step	total	overlap	contact	SC-SC	stiff
0	-656.0	0.0	0.0	-656.0	0.0
0	-656.0	0.0	0.0	-656.0	0.0
2500000	-652.0	0.0	0.0	-652.0	0.0
5000000	-658.0	0.0	0.0	-658.0	0.0
7500000	-632.0	0.0	0.0	-632.0	0.0
10000000	-608.0	0.0	0.0	-608.0	0.0
12500000	-596.0	0.0	0.0	-596.0	0.0
15000000	-620.0	0.0	0.0	-620.0	0.0
17500000	-584.0	0.0	0.0	-584.0	0.0
20000000	-590.0	0.0	0.0	-590.0	0.0
22500000	-610.0	0.0	0.0	-610.0	0.0
25000000	-626.0	0.0	0.0	-626.0	0.0
27500000	-614.0	0.0	0.0	-614.0	0.0
30000000	-596.0	0.0	0.0	-596.0	0.0
32500000	-614.0	0.0	0.0	-614.0	0.0
35000000	-626.0	0.0	0.0	-626.0	0.0
37500000	-628.0	0.0	0.0	-628.0	0.0
40000000	-608.0	0.0	0.0	-608.0	0.0
42500000	-616.0	0.0	0.0	-616.0	0.0
45000000	-630.0	0.0	0.0	-630.0	0.0
47500000	-618.0	0.0	0.0	-618.0	0.0
50000000	-640.0	0.0	0.0	-640.0	0.0
52500000	-624.0	0.0	0.0	-624.0	0.0
55000000	-614.0	0.0	0.0	-614.0	0.0
57500000	-586.0	0.0	0.0	-586.0	0.0
60000000	-630.0	0.0	0.0	-630.0	0.0
62500000	-624.0	0.0	0.0	-624.0	0.0
65000000	-620.0	0.0	0.0	-620.0	0.0
67500000	-622.0	0.0	0.0	-622.0	0.0
70000000	-624.0	0.0	0.0	-624.0	0.0
72500000	-618.0	0.0	0.0	-618.0	0.0
75000000	-612.0	0.0	0.0	-612.0	0.0
77500000	-632.0	0.0	0.0	-632.0	0.0
80000000	-626.0	0.0	0.0	-626.0	0.0
82500000	-630.0	0.0	0.0	-630.0	0.0
85000000	-636.0	0.0	0.0	-636.0	0.0
87500000	-628.0	0.0	0.0	-628.0	0.0
90000000	-628.0	0.0	0.0	-628.0	0.0
92500000	-616.0	0.0	0.0	-616.0	0.0
95000000	-636.0	0.0	0.0	-636.0	0.0
97500000	-624.0	0.0	0.0	-624.0	0.0
100000000	-608.0	0.0	0.0	-608.0	0.0
102500000	-616.0	0.0	0.0	-616.0	0.0
105000000	-626.0	0.0	0.0	-626.0	0.0
107500000	-646.0	0.0	0.0	-646.0	0.0
110000000	-658.0	0.0	0.0	-658.0	0.0
112500000	-608.0	0.0	0.0	-608.0	0.0
115000000	-636.0	0.0	0.0	-636.0	0.0
117500000	-628.0	0.0	0.0	-628.0	0.0
120000000	-636.0	0.0	0.0	-636.0	0.0
122500000	-616.0	0.0	0.0	-616.0	0.0
125000000	-636.0	0.0	0.0	-636.0	0.0
127500000	-594.0	0.0	0.0	-594.0	0.0
130000000	-624.0	0.0	0.0	-624.0	0.0
132500000	-626.0	0.0	0.0	-626.0	0.0
135000000	-640.0	0.0	0.0	-640.0	0.0
137500000	-632.0	0.0	0.0	-632.0	0.0
140000000	-632.0	0.0	0.0	-632.0	0.0
142500000	-638.0	0.0	0.0	-638.0	0.0
145000000	-648.0	0.0	0.0	-648.0	0.0
147500000	-624.0	0.0	0.0	-624.0	0.0
150000000	-636.0	0.0	0.0	-636.0	0.0
152500000	-612.0	0.0	0.0	-612.0	0.0
155000000	-628.0	0.0	0.0	-628.0	0.0
157500000	-630.0	0.0	0.0	-630.0	0.0
160000000	-606.0	0.0	0.0	-606.0	0.0
162500000	-610.0	0.0	0.0	-610.0	0.0
165000000	-612.0	0.0	0.0	-612.0	0.0
167500000	-580.0	0.0	0.0	-580.0	0.0
170000000	-628.0	0.0	0.0	-628.0	0.0
172500000	-608.0	0.0	0.0	-608.0	0.0
175000000	-622.0	0.0	0.0	-622.0	0.0
177500000	-636.0	0.0	0.0	-636.0	0.0
180000000	-628.0	0.0	0.0	-628.0	0.0
182500000	-634.0	0.0	0.0	-634.0	0.0
185000000	-576.0	0.0	0.0	-576.0	0.0
187500000	-594.0	0.0	0.0	-594.0	0.0
190000000	-626.0	0.0	0.0	-626.0	0.0
192500000	-612.0	0.0	0.0	-612.0	0.0
195000000	-594.0	0.0	0.0	-594.0	0.0
197500000	-606.0	0.0	0.0	-606.0	0.0
200000000	-612.0	0.0	0.0	-612.0	0.0
